"AK	Center_Name	Anchorage Job Center Midtown	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//3301+Eagle+Street",Anchorage,"AK+99503""	Address	""3301 Eagle Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redding," CA 96001""	Phone	530-246-7911	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	Yes	Veterans Representative #2 Phone	530-225-2167	Veterans Rep. #2 E-mail Address	thomas.johnson@edd.ca.gov	Business Representative Name	Carrian Foster	Business Representative Email	fcarrian@thesmartcenter.biz	Business Representative Phone	530-245-1550	Parking Availability	Free Parking is available within 0 blocks (available at site)	Public Transit Access	The closest Bus Stop is within 1 - 2 blocks	Language  Capability	Spanish	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	No	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	No	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	No	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	No	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes						",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	Workforce Connection - Reedley	Website	https://www.workforce-connection.com/adult-services/	Google_Maps_Link	""https://www.google.com/maps/dir//1680+East+Manning+Avenue",Reedley,"CA+93654""	Address	""1680 East Manning Avenue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reedley," CA 93654""	Phone	559-637-2444	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	No	Business Representative Name	Maria Gonzalez	Business Representative Email	mgonzalez@proteusinc.org	Business Representative Phone	559-637-7584	Parking Availability	Free Parking is available within 0 blocks (available at site)	Public Transit Access	no	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	No	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	No	Get help preparing your resume	No	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	No	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	Yes												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	RichmondWORKS	Website	http://www.ci.richmond.ca.us/661/RichmondWORKS	Google_Maps_Link	""https://www.google.com/maps/dir//330+25th+Street",Richmond,"CA+94804""	Address	""330 25th Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richmond," CA 94804""	Phone	510-307-8014	E-mail Address	igongalez@richmondworks.org or Info@Richmondworks.org	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	925-602-0160	Veterans Rep. #1 E-mail Address	juan.villalobos@edd.ca.gov	Business Representative Name	Emmanuel Njome	Business Representative Email	enjome@richmondworks.org	Business Representative Phone	510-307-8029	Parking Availability	Free Parking is available within 0 blocks (available at site)	Public Transit Access	The closest Bus Stop is within 1 - 2 blocks	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	No	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	No	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	No	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	No	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	No	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Get your employee training needs analyzed	No	Get outplacement services for employees you are laying off	No	Learn about legal requirements for hiring and firing workers	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have background checks conducted on job applicants	No	Have job applicants` skills tested	No	Use on-site facilities for recruiting and interviewing job applicants	No	Get job applicants pre-screened	Yes								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	America`s Job Center of California Ridgecrest	Website	https://www.americasjobcenterofkern.com/contact-locations.asp	Google_Maps_Link	""https://www.google.com/maps/dir//540+Perdew+Avenue",Ridgecrest,"CA+93555""	Address	""540 Perdew Avenue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ridgecrest," CA 93555""	Phone	760-384-5995	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Federal	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	No	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	Yes	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	Yes	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes																						",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA	Center_Name	America`s Job Center of California Riverside	Website	https://rivcoworkforce.com/JobSeeker/JobSeekerResources.aspx	Google_Maps_Link	""https://www.google.com/maps/dir//1325+Spruce+Street",Riverside,"CA+92507""	Address	""1325 Spruce Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside," CA 92507""	Phone	951-955-3100	E-mail Address	msinger@rivco.org.	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Center Status	""Due to COVID 19"," contact this office for available hours and services.<br>""	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	951-955-3406	Veterans Rep. #1 E-mail Address	rick.rocha@EDD.ca.gov	Veterans Representative #2 Phone	951-955-1029	Veterans Rep. #2 E-mail Address	felicia.tisdale@edd.ca.gov	Business Representative Name	Rob Moran	Business Representative Email	rmoran@rivco.org	Business Representative Phone	951-955-6673	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	No	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	No	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	No	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	No	Have background checks conducted on job applicants	No	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes		",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
